Kelompok_ID,Total_Mahasiswa,HTQ_Count,HTQ_Percentage,LK_Count,PR_Count,LK_Ratio,PR_Ratio,Fakultas_Count,Jurusan_Count,Duplicate_Majors,Max_Major_Count,HTQ_Satisfied,Size_Satisfied,Gender_Satisfied,Duplication_Satisfied,Overall_Satisfied,Dominant_Fakultas,Dominant_Jurusan
1,13,1,7.6923076923076925,4,9,0.3076923076923077,0.6923076923076923,5,9,3,3,True,True,True,True,True,SAINS DAN TEKNOLOGI,BAHASA DAN SASTRA INGGRIS
2,12,1,8.333333333333332,3,9,0.25,0.75,5,9,3,2,True,True,True,True,True,SAINS DAN TEKNOLOGI,AKUNTANSI
3,12,2,16.666666666666664,4,8,0.3333333333333333,0.6666666666666666,4,8,2,4,True,True,True,True,True,EKONOMI,MANAJEMEN
4,12,1,8.333333333333332,4,8,0.3333333333333333,0.6666666666666666,4,7,4,3,True,True,True,True,True,SYARI'AH,AL-AHWAL AL-SYAKHSHIYYAH
5,13,1,7.6923076923076925,4,9,0.3076923076923077,0.6923076923076923,5,11,2,2,True,True,True,True,True,SAINS DAN TEKNOLOGI,KIMIA
6,12,1,8.333333333333332,3,9,0.25,0.75,4,8,3,3,True,True,True,True,True,SAINS DAN TEKNOLOGI,MANAJEMEN
7,12,1,8.333333333333332,6,6,0.5,0.5,5,9,2,3,True,True,False,True,False,SYARI'AH,HUKUM BISNIS SYARI'AH
8,13,1,7.6923076923076925,5,8,0.38461538461538464,0.6153846153846154,5,9,3,3,True,True,True,True,True,HUMANIORA,BAHASA DAN SASTRA INGGRIS
9,12,1,8.333333333333332,6,6,0.5,0.5,5,7,4,3,True,True,False,True,False,EKONOMI,PSIKOLOGI
10,12,1,8.333333333333332,3,9,0.25,0.75,6,9,3,2,True,True,True,True,True,SAINS DAN TEKNOLOGI,MATEMATIKA
11,13,1,7.6923076923076925,5,8,0.38461538461538464,0.6153846153846154,5,10,3,2,True,True,True,True,True,SYARI'AH,ILMU AL-QUR`AN DAN TAFSIR
12,10,1,10.0,5,5,0.5,0.5,4,8,2,2,True,False,True,True,False,SYARI'AH,BIOLOGI
13,12,2,16.666666666666664,6,6,0.5,0.5,5,7,3,4,True,True,False,True,False,HUMANIORA,BAHASA DAN SASTRA ARAB
14,6,1,16.666666666666664,3,3,0.5,0.5,3,5,1,2,True,False,True,True,False,SYARI'AH,MANAJEMEN
15,9,1,11.11111111111111,4,5,0.4444444444444444,0.5555555555555556,5,7,2,2,True,False,True,True,False,SAINS DAN TEKNOLOGI,TEKNIK INFORMATIKA
